Anio,Entidad,Producto,Nomunidad,Volumenproduccion
2020,Oaxaca,Leche,Miles de lts,146466.925
2020,Oaxaca,Maíz,Tonelada,1495254.34
2020,Oaxaca,Trigo,Tonelada,22594.54
2020,Puebla,Frijol,Tonelada,73971.5
2020,Puebla,Leche,Miles de lts,449088.068
2020,Puebla,Maíz,Tonelada,2723508.06
2020,Puebla,Trigo,Tonelada,9817.04
2020,Querétaro,Frijol,Tonelada,5950.18
2020,Querétaro,Leche,Miles de lts,403234.37200000003
2020,Querétaro,Maíz,Tonelada,1761037.76
2020,Querétaro,Trigo,Tonelada,10559.2
2020,Quintana Roo,Frijol,Tonelada,3978.48
2020,Quintana Roo,Leche,Miles de lts,5434.472000000001
2020,Quintana Roo,Maíz,Tonelada,92605.0
2020,San Luis Potosí,Frijol,Tonelada,92458.7
2020,San Luis Potosí,Leche,Miles de lts,153237.205
2020,San Luis Potosí,Maíz,Tonelada,706738.88
2020,Sinaloa,Frijol,Tonelada,281925.96
2020,Sinaloa,Leche,Miles de lts,97204.19900000001
2020,Sinaloa,Maíz,Tonelada,12596738.08
2020,Sinaloa,Trigo,Tonelada,477944.94
2020,Sonora,Frijol,Tonelada,43141.1
2020,Sonora,Leche,Miles de lts,112770.472
2020,Sonora,Maíz,Tonelada,1279970.68
2020,Sonora,Trigo,Tonelada,3065514.58
2020,Tabasco,Arroz,Tonelada,14842.8
2020,Tabasco,Frijol,Tonelada,3898.38
2020,Tabasco,Leche,Miles de lts,104389.60699999999
2020,Tabasco,Maíz,Tonelada,299475.3
2020,Tamaulipas,Arroz,Tonelada,28080.0
2020,Tamaulipas,Frijol,Tonelada,7165.400000000001
2020,Tamaulipas,Leche,Miles de lts,20764.58
2020,Tamaulipas,Maíz,Tonelada,1178778.58
2020,Tamaulipas,Trigo,Tonelada,5741.8
2020,Tlaxcala,Frijol,Tonelada,4999.06
2020,Tlaxcala,Leche,Miles de lts,82849.721
2020,Tlaxcala,Maíz,Tonelada,1254650.42
2020,Tlaxcala,Trigo,Tonelada,184780.86000000002
2020,Veracruz,Arroz,Tonelada,68838.54
2020,Veracruz,Frijol,Tonelada,60112.74
2020,Veracruz,Maíz,Tonelada,2674443.34
2020,Veracruz,Trigo,Tonelada,2434.26
2020,Yucatán,Frijol,Tonelada,197.24
2020,Yucatán,Leche,Miles de lts,2741.636
2020,Yucatán,Maíz,Tonelada,200443.0
2020,Zacatecas,Frijol,Tonelada,763342.34
2020,Zacatecas,Leche,Miles de lts,185556.594
2020,Zacatecas,Maíz,Tonelada,5264580.24
2020,Zacatecas,Trigo,Tonelada,21425.28
2021,Aguascalientes,Leche,Miles de lts,429785.209
2021,Baja California,Leche,Miles de lts,204870.467
2021,Baja California Sur,Leche,Miles de lts,34485.988000000005
2021,Campeche,Leche,Miles de lts,44836.878
2021,Chiapas,Leche,Miles de lts,451491.72000000003
2021,Chihuahua,Leche,Miles de lts,1212844.776
2021,Ciudad de México,Leche,Miles de lts,11902.68
2021,Colima,Leche,Miles de lts,45052.008
2021,Durango,Leche,Miles de lts,1444931.865
2021,Guanajuato,Leche,Miles de lts,882065.333
2021,Guerrero,Leche,Miles de lts,89024.707
2021,Hidalgo,Leche,Miles de lts,411186.3
2021,Jalisco,Leche,Miles de lts,2706304.071
2021,Morelos,Leche,Miles de lts,21607.895
2021,México,Leche,Miles de lts,427719.279
2021,Nayarit,Leche,Miles de lts,39615.765
2021,Nuevo León,Leche,Miles de lts,22300.906
2021,Oaxaca,Leche,Miles de lts,148806.43
2021,Puebla,Leche,Miles de lts,453082.849
2021,Querétaro,Leche,Miles de lts,406787.525
2021,Quintana Roo,Leche,Miles de lts,6019.049
2021,San Luis Potosí,Leche,Miles de lts,154089.309
2021,Sinaloa,Leche,Miles de lts,98203.618
2021,Sonora,Leche,Miles de lts,113566.02
2021,Tabasco,Leche,Miles de lts,105101.18
2021,Tamaulipas,Leche,Miles de lts,20815.269
2021,Tlaxcala,Leche,Miles de lts,81467.295
2021,Yucatán,Leche,Miles de lts,2157.093
2021,Zacatecas,Leche,Miles de lts,188787.511
